objectType,objectID,graphType,provenanceHashPresent,rulesetVersionPresent,missingFields,status
edge,edge:6ed435b3456b2280,matches_reference,True,True,,pass
edge,edge:78daf04cfc52a741,matches_reference,True,True,,pass
edge,edge:2eb65cd006f23bcd,contains_sequence,True,True,,pass
edge,edge:f359a5528aa3a09c,receives_assignment,True,True,,pass
edge,edge:f651bf855740248d,supports_taxon,True,True,,pass
edge,edge:48f828f61020b839,bounded_by,True,True,,pass
edge,edge:1d64984d061008dc,blocked_by,True,True,,pass
edge,edge:af0c7ed114c5085b,matches_reference,True,True,,pass
edge,edge:69338fc9fc2fe228,matches_reference,True,True,,pass
edge,edge:130a24dce2a64a7a,contains_sequence,True,True,,pass
edge,edge:d7277e289d482eb5,receives_assignment,True,True,,pass
edge,edge:c1e5bc8357f5d048,supports_taxon,True,True,,pass
edge,edge:519c317a1b60c9ed,bounded_by,True,True,,pass
edge,edge:2de847b3e190d854,blocked_by,True,True,,pass
edge,edge:e5ee7c365ea89f88,matches_reference,True,True,,pass
edge,edge:8e9baba95e083b3b,matches_reference,True,True,,pass
edge,edge:c2e24bcc09e9a15b,contains_sequence,True,True,,pass
edge,edge:1f1e665a3b8e8624,receives_assignment,True,True,,pass
edge,edge:bad803f64757b5a2,supports_taxon,True,True,,pass
edge,edge:462e207e528266c6,bounded_by,True,True,,pass
edge,edge:0d59040b125c8fca,blocked_by,True,True,,pass
edge,edge:74caccdec7835cfd,matches_reference,True,True,,pass
edge,edge:79c3e0b826f24c8c,matches_reference,True,True,,pass
edge,edge:6d679b067b2e1d79,contains_sequence,True,True,,pass
edge,edge:c5ed98e6e38825d3,receives_assignment,True,True,,pass
edge,edge:efed1a1b5b93beb6,supports_taxon,True,True,,pass
edge,edge:048f61262ea56edf,bounded_by,True,True,,pass
edge,edge:53bb1f299a680173,blocked_by,True,True,,pass
edge,edge:5bb85f0150d7889a,matches_reference,True,True,,pass
edge,edge:84307bce86ef9421,matches_reference,True,True,,pass
edge,edge:1ecf621a3f0f079c,contains_sequence,True,True,,pass
edge,edge:8a71a98c197740b9,receives_assignment,True,True,,pass
edge,edge:b93dac63edc60d43,supports_taxon,True,True,,pass
edge,edge:b53f79b905511f77,bounded_by,True,True,,pass
edge,edge:4a8f7ba6612e8421,blocked_by,True,True,,pass
edge,edge:0068605d8c8e3a43,matches_reference,True,True,,pass
edge,edge:7397d67c73a02d01,matches_reference,True,True,,pass
edge,edge:22eaded35847a782,contains_sequence,True,True,,pass
edge,edge:36836684c90cf1bf,receives_assignment,True,True,,pass
edge,edge:5ba814489d2e4558,supports_taxon,True,True,,pass
edge,edge:333f1a1ef91f98b9,bounded_by,True,True,,pass
edge,edge:d66ac0101fd5f85f,blocked_by,True,True,,pass
edge,edge:96ab8bfcbe64c070,matches_reference,True,True,,pass
edge,edge:263b0b9834052094,matches_reference,True,True,,pass
edge,edge:3378918d345a48e8,contains_sequence,True,True,,pass
edge,edge:f95ab7af0135191d,receives_assignment,True,True,,pass
edge,edge:5005c918aaee04a4,supports_taxon,True,True,,pass
edge,edge:f64bb2cfcbdbf248,bounded_by,True,True,,pass
edge,edge:7770c009ab60b5fc,blocked_by,True,True,,pass
edge,edge:a2ef8948653cd8bd,matches_reference,True,True,,pass
edge,edge:168af00f89bcff64,matches_reference,True,True,,pass
edge,edge:8d632b792c8765c2,contains_sequence,True,True,,pass
edge,edge:e34e964f7374a39f,receives_assignment,True,True,,pass
edge,edge:e274592172b9dfc5,supports_taxon,True,True,,pass
edge,edge:c752f90f5c3b94a2,bounded_by,True,True,,pass
edge,edge:b5f546d5b75597cd,blocked_by,True,True,,pass
edge,edge:3daf1b1d5cbb9436,matches_reference,True,True,,pass
edge,edge:f5d7711411f278a0,matches_reference,True,True,,pass
edge,edge:c3e3e92bf516595d,contains_sequence,True,True,,pass
edge,edge:1a8b39c17cca8aa8,receives_assignment,True,True,,pass
edge,edge:a23b50b843fb914e,supports_taxon,True,True,,pass
edge,edge:375953e8dd8eb5ef,bounded_by,True,True,,pass
edge,edge:c7e3509e1147bb7a,blocked_by,True,True,,pass
edge,edge:e65931301123edff,matches_reference,True,True,,pass
edge,edge:76f74456282b4018,matches_reference,True,True,,pass
edge,edge:9fe4bf4138eedfb5,produces_artifact,True,True,,pass
edge,edge:1baf4136c5bc4af5,produces_artifact,True,True,,pass
edge,edge:3f053ec2db7ad72b,produces_artifact,True,True,,pass
edge,edge:9f6b767a00f85fb6,produces_artifact,True,True,,pass
edge,edge:584ac0811bd3cfa3,produces_artifact,True,True,,pass
edge,edge:daada2d5b28f6195,produces_artifact,True,True,,pass
edge,edge:ed07ebc689d0fdeb,produces_artifact,True,True,,pass
edge,edge:f65b6985483195f4,produces_artifact,True,True,,pass
edge,edge:e08172e90f68d49d,produces_artifact,True,True,,pass
edge,edge:491017bba3a88059,produces_artifact,True,True,,pass
edge,edge:16d7412730acb29c,produces_artifact,True,True,,pass
edge,edge:5506ff22046db517,produces_artifact,True,True,,pass
edge,edge:5f0286eb761da220,produces_artifact,True,True,,pass
edge,edge:dc73dd5709198fc2,produces_artifact,True,True,,pass
edge,edge:e84390756142a48c,produces_artifact,True,True,,pass
edge,edge:fc4539d52d4727f0,produces_artifact,True,True,,pass
edge,edge:9011c962285d6d78,produces_artifact,True,True,,pass
edge,edge:7b1c905b6cf1fabb,produces_artifact,True,True,,pass
edge,edge:1b4187f6e105b6d5,produces_artifact,True,True,,pass
edge,edge:2027dec739e4e64c,produces_artifact,True,True,,pass
edge,edge:705ee4a19f0aac22,produces_artifact,True,True,,pass
edge,edge:27dd6a50035c01dc,produces_artifact,True,True,,pass
edge,edge:2a1000dc0f2c9fb1,produces_artifact,True,True,,pass
edge,edge:098af6a5a6729e31,produces_artifact,True,True,,pass
edge,edge:70f93fd59e13788f,produces_artifact,True,True,,pass
edge,edge:5efb6ac971b415b5,produces_artifact,True,True,,pass
edge,edge:1284ce9f3deb071a,produces_artifact,True,True,,pass
edge,edge:eb95a38fca4dd0cd,produces_artifact,True,True,,pass
edge,edge:5b7735382290b85a,produces_artifact,True,True,,pass
edge,edge:28576b37533092c6,produces_artifact,True,True,,pass
edge,edge:66d2092a5bdf7f66,produces_artifact,True,True,,pass
edge,edge:58df5eeb045e9509,produces_artifact,True,True,,pass
edge,edge:892dc0df757c1997,produces_artifact,True,True,,pass
edge,edge:f71070509ceda178,produces_artifact,True,True,,pass
edge,edge:c249effa8dabc46a,produces_artifact,True,True,,pass
edge,edge:4ffd0cdcc92d9ae9,produces_artifact,True,True,,pass
edge,edge:01b9623da9da26d4,produces_artifact,True,True,,pass
edge,edge:c41a00ebf1f2c8f1,produces_artifact,True,True,,pass
edge,edge:f61a1b2bbdc45b4e,produces_artifact,True,True,,pass
edge,edge:37b927ab604e7de7,produces_artifact,True,True,,pass
edge,edge:01afd737fdc68ee8,produces_artifact,True,True,,pass
edge,edge:fea222996b63d705,produces_artifact,True,True,,pass
edge,edge:ee872ab336feed02,produces_artifact,True,True,,pass
edge,edge:0d00e6ad8e98aee5,produces_artifact,True,True,,pass
edge,edge:207f1f593156ac44,produces_artifact,True,True,,pass
edge,edge:c2e3740433e5c99e,produces_artifact,True,True,,pass
edge,edge:88f25946bfe2783b,produces_artifact,True,True,,pass
edge,edge:eeb1d1ac26b57ca0,produces_artifact,True,True,,pass
edge,edge:f2cc977aee0b7014,produces_artifact,True,True,,pass
edge,edge:c6acdbd3d0030998,produces_artifact,True,True,,pass
edge,edge:437d0174f0b20f1d,produces_artifact,True,True,,pass
edge,edge:8bff6f2dd9dc365b,produces_artifact,True,True,,pass
edge,edge:56e1b3af834ef865,produces_artifact,True,True,,pass
edge,edge:34ef7c2ae650626d,produces_artifact,True,True,,pass
edge,edge:9b47f35f35c0c5a4,produces_artifact,True,True,,pass
edge,edge:1252260af7b054b7,produces_artifact,True,True,,pass
edge,edge:e93ac46bb3da8754,produces_artifact,True,True,,pass
edge,edge:a00b5f219e4a64dd,produces_artifact,True,True,,pass
edge,edge:1fda14af3ff8ef84,produces_artifact,True,True,,pass
edge,edge:f16ca2a3c8e22be7,produces_artifact,True,True,,pass
edge,edge:7312d905fd3821a9,produces_artifact,True,True,,pass
edge,edge:28dee5d9c98252a2,produces_artifact,True,True,,pass
edge,edge:06a7bc385e8f0f02,produces_artifact,True,True,,pass
edge,edge:d181726bc1402692,produces_artifact,True,True,,pass
edge,edge:c123983a5a5c81ad,produces_artifact,True,True,,pass
edge,edge:c7a85db812c83716,produces_artifact,True,True,,pass
edge,edge:81ca31543d93e89f,produces_artifact,True,True,,pass
edge,edge:a516907e1de43e41,produces_artifact,True,True,,pass
edge,edge:788aace94a0515ae,produces_artifact,True,True,,pass
edge,edge:12f35ec29a52be98,produces_artifact,True,True,,pass
edge,edge:f63632971dceb948,produces_artifact,True,True,,pass
edge,edge:2c0a9b772dc2c078,produces_artifact,True,True,,pass
edge,edge:72769bdc421088f0,produces_artifact,True,True,,pass
edge,edge:a5ced7c4382eeb00,produces_artifact,True,True,,pass
edge,edge:63f0ee90ec3eb784,produces_artifact,True,True,,pass
edge,edge:eb6a815af4b064f6,produces_artifact,True,True,,pass
edge,edge:f6dcdaef658fc26b,produces_artifact,True,True,,pass
edge,edge:3d05671c5744a2e9,produces_artifact,True,True,,pass
edge,edge:1d48a42cd5461c8a,produces_artifact,True,True,,pass
edge,edge:b5358ba0f574aff6,produces_artifact,True,True,,pass
edge,edge:1425cde36d7e7e3a,produces_artifact,True,True,,pass
edge,edge:ea78739c3a50e731,produces_artifact,True,True,,pass
edge,edge:73329b8f0d3d1859,produces_artifact,True,True,,pass
edge,edge:e6a6e57b7a6f6867,produces_artifact,True,True,,pass
edge,edge:2f9ab42339092e00,produces_artifact,True,True,,pass
edge,edge:c4f60b5eac88c63e,produces_artifact,True,True,,pass
edge,edge:66c4bd68c650f914,produces_artifact,True,True,,pass
edge,edge:bcb4f34edcb8366c,produces_artifact,True,True,,pass
edge,edge:19e67c901f8de342,produces_artifact,True,True,,pass
